
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=TSLA&Refresh=false
    0s

==> Bid/ask de 17 strikes (34 legs) desde /Data/Tastytrade/MarketData/Quote

==> TSLA - 2026-10-16 - DTE 53 - REGULAR
    Spot 351,87   ATM IV 0,4206   Net GEX -3,1 B   Call Wall 400,0   Put Wall 330,0   ZGL 364,08
    Strikes: 137 en la cadena   |   Suma call 5.317,6 M | put -8.440,8 M | net -3.123,1 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (50 de 137)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         250          3,8        -44,5        -40,7      217    3.568        -       -       -       -        -       -
         260          0,0        -65,9        -65,9        0    3.931        -       -       -       -        -       -
         265          1,9        -23,9        -21,9       80    1.227        -       -       -       -        -       -
         270          3,3        -43,9        -40,6      124    1.951        -       -       -       -        -       -
         275          5,0        -97,3        -92,3      171    3.746        -       -       -       -        -       -
         280          5,1       -486,5       -481,5      156   16.288        -       -       -       -        -       -
         285          2,2        -64,0        -61,8       62    1.873        -       -       -       -        -       -
         290          6,2       -272,4       -266,2      156    6.997        -       -       -       -        -       -
         295          4,4       -165,6       -161,2      100    3.769        -       -       -       -        -       -
         300         26,1       -389,1       -363,1      541    7.901        -       -       -       -        -       -
         305         28,3       -152,0       -123,7      539    2.778        -       -       -       -        -       -
         310        114,4       -206,2        -91,8    2.002    3.421    49,50   50,25    6,35    6,45        -    3,00
         315         27,9       -134,3       -106,4      451    2.041    45,55   46,50    7,50    7,60     1,05    2,80
         320         89,2       -411,0       -321,8    1.348    5.782    42,05   42,75    8,80    8,90     1,20    2,85
         325         77,6       -305,9       -228,3    1.104    4.020    38,55   39,20   10,25   10,40     1,35    2,65
         330        153,9     -1.362,8     -1.209,0    2.079   16.909    35,25   35,90   11,90   12,05     1,50    2,50
         335        202,6       -131,6         71,0    2.626    1.558    32,10   32,75   13,75   13,90     1,70    2,35
         340        171,1       -649,7       -478,6    2.132    7.399    29,20   29,75   15,80   15,95     1,90    2,10
         345         76,7       -134,8        -58,1      925    1.495    26,50   27,10   18,05   18,20     2,10    2,15
         350        307,7       -337,4        -29,8    3.668    3.671    23,95   24,35   20,45   20,65     2,25    2,05
         355         92,5       -122,8        -30,3    1.097    1.326    21,60   21,90   23,10   23,30     2,45    1,95
         360        262,0       -432,1       -170,1    3.106    4.672    19,50   19,65   25,75   26,15     2,45    1,85
         365        142,8       -104,1         38,6    1.710    1.133    17,50   17,65   28,75   29,15     2,60    1,65
         370        150,7       -186,8        -36,1    1.832    2.076    15,70   15,85   31,90   32,35     2,75    1,50
         375        256,4        -70,3        186,1    3.185      805    14,05   14,20   35,00   35,75     2,65    1,35
         380        337,5       -810,1       -472,6    4.313    9.598    12,55   12,70   38,65   39,25     2,90    1,20
         385         79,5       -101,2        -21,7    1.051    1.248    11,20   11,35   42,30   43,00     3,05    1,05
         390        165,6       -273,2       -107,6    2.277    3.534    10,00   10,15   46,10   46,80     3,10       -
         395        121,4       -166,1        -44,7    1.747    2.268        -       -       -       -        -       -
         400        619,2       -375,0        244,2    9.357    5.441        -       -       -       -        -       -
         405         45,2        -21,1         24,2      722      327        -       -       -       -        -       -
         410        106,0        -32,9         73,2    1.792      550        -       -       -       -        -       -
         415         75,6        -43,0         32,6    1.357      780        -       -       -       -        -       -
         420        130,0        -37,6         92,4    2.489      745        -       -       -       -        -       -
         425        117,7        -25,0         92,7    2.406      542        -       -       -       -        -       -
         430        332,8        -23,7        309,1    7.281      570        -       -       -       -        -       -
         435         59,2          0,0         59,2    1.388        0        -       -       -       -        -       -
         440         61,5          0,0         61,5    1.549        0        -       -       -       -        -       -
         445         54,1         -6,6         47,5    1.462      213        -       -       -       -        -       -
         450        213,0        -11,3        201,7    6.189      404        -       -       -       -        -       -
         460         53,7          0,0         53,7    1.800        0        -       -       -       -        -       -
         465         47,1          0,0         47,1    1.697        0        -       -       -       -        -       -
         470         46,3          0,0         46,3    1.792        0        -       -       -       -        -       -
         475         44,0        -21,9         22,2    1.826    1.210        -       -       -       -        -       -
         480         32,2          0,0         32,2    1.429        0        -       -       -       -        -       -
         500        107,8          0,0        107,8    6.232        0        -       -       -       -        -       -
         510         36,8          0,0         36,8    2.405        0        -       -       -       -        -       -
         520         38,2          0,0         38,2    2.804        0        -       -       -       -        -       -
         550         24,9          0,0         24,9    2.506        0        -       -       -       -        -       -
         600         23,5          0,0         23,5    3.692        0        -       -       -       -        -       -
    (bid/ask solo dentro de +-12% del spot; fuera de esa banda las celdas van vacias)

==> CSV con los 137 strikes: C:\Eric\App\Claude\Projects\GaleCore\research\got\data\2026-08-25\TSLA_gex_2026-10-16.csv
