
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=TSLA&Refresh=false
    0s

==> Bid/ask de 49 strikes (98 legs) desde /Data/Tastytrade/MarketData/Quote
    20/49...
    40/49...

==> TSLA - 2026-10-16 - DTE 53 - REGULAR
    Spot 351,105   ATM IV 0,4206   Net GEX -3,2 B   Call Wall 400,0   Put Wall 330,0   ZGL 364,08
    Strikes: 137 en la cadena   |   Suma call 5.282,5 M | put -8.467,1 M | net -3.184,6 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (50 de 137)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         250          3,9        -44,9        -41,0      217    3.568   103,15  105,10    0,81    0,84     0,08    2,40
         260          0,0        -66,5        -66,5        0    3.931    93,60   96,05    1,10    1,13     0,13    2,50
         265          1,9        -24,1        -22,1       80    1.227    88,85   91,10    1,30    1,33     0,17    2,75
         270          3,3        -44,3        -41,0      124    1.951    84,45   86,10    1,53    1,58     0,20    3,15
         275          5,1        -98,2        -93,2      171    3.746    79,85   81,30    1,83    1,87     0,25    3,15
         280          5,1       -491,6       -486,5      156   16.288    75,25   76,70    2,18    2,23     0,31    3,10
         285          2,3        -64,7        -62,4       62    1.873    70,70   72,15    2,61    2,67     0,38    3,05
         290          6,3       -274,7       -268,4      156    6.997    66,25   67,65    3,10    3,20     0,43    2,95
         295          4,4       -167,2       -162,8      100    3.769    62,10   63,30    3,70    3,80     0,50    3,15
         300         26,3       -392,6       -366,3      541    7.901    57,75   58,95    4,40    4,55     0,60    2,90
         305         28,5       -153,4       -124,8      539    2.778    53,60   54,85    5,25    5,40     0,70    3,00
         310        115,1       -207,9        -92,8    2.002    3.421    49,70   50,60    6,25    6,35     0,85    2,70
         315         27,9       -135,2       -107,3      451    2.041    45,90   47,00    7,35    7,50     1,00    2,75
         320         89,3       -413,8       -324,5    1.348    5.782    42,35   43,15    8,65    8,80     1,15    2,75
         325         77,5       -307,7       -230,1    1.104    4.020    38,85   39,60   10,10   10,25     1,30    2,70
         330        154,0     -1.369,2     -1.215,1    2.079   16.909    35,50   36,15   11,75   11,90     1,50    2,55
         335        203,0       -132,2         70,8    2.626    1.558    32,35   32,95   13,55   13,70     1,65    2,40
         340        170,8       -651,2       -480,5    2.132    7.399    29,35   29,95   15,55   15,70     1,85    2,15
         345         76,2       -135,3        -59,1      925    1.495    26,50   27,20   17,80   17,90     2,10    1,95
         350        306,4       -337,8        -31,4    3.668    3.671    24,10   24,55   20,20   20,35     2,30    1,95
         355         92,3       -123,3        -30,9    1.097    1.326    21,80   22,15   22,80   22,95     2,45    1,80
         360        261,2       -433,1       -171,8    3.106    4.672    19,65   20,00   25,45   25,80     2,50    1,80
         365        142,8       -104,0         38,8    1.710    1.133    17,65   17,85   28,45   28,80     2,65    1,65
         370        150,6       -186,5        -35,9    1.832    2.076    15,85   16,00   31,60   32,05     2,80    1,50
         375        256,0        -70,5        185,5    3.185      805    14,15   14,35   34,95   35,60     2,90    1,30
         380        336,3       -813,1       -476,7    4.313    9.598    12,65   12,85   38,40   39,00     2,80    1,20
         385         79,2       -101,0        -21,9    1.051    1.248    11,30   11,45   42,05   42,70     3,05    1,05
         390        164,8       -272,1       -107,3    2.277    3.534    10,10   10,25   45,85   46,50     3,15    0,90
         395        120,5       -165,3        -44,7    1.747    2.268     9,05    9,20   49,70   50,45     3,20    0,85
         400        613,3       -371,7        241,6    9.357    5.441     8,05    8,20   53,70   54,45     3,25    0,70
         405         44,8        -20,8         24,0      722      327     7,20    7,35   57,85   58,75     3,40    0,65
         410        104,9        -32,4         72,5    1.792      550     6,45    6,55   61,95   63,15     3,20    0,55
         415         74,7        -42,3         32,3    1.357      780     5,75    5,90   66,30   67,50     3,15    0,50
         420        128,4        -37,0         91,4    2.489      745     5,15    5,25   70,75   71,90     3,25    0,40
         425        116,1        -24,5         91,7    2.406      542     4,60    4,75   75,30   76,40     3,40    0,35
         430        328,3        -23,3        305,0    7.281      570     4,15    4,25   79,85   80,95     3,45    0,30
         435         58,4          0,0         58,4    1.388        0     3,75    3,85   84,50   85,50     3,55    0,30
         440         60,6          0,0         60,6    1.549        0     3,35    3,45   88,80   90,75     3,30    0,20
         445         53,3         -6,2         47,1    1.462      213     3,05    3,15   93,45   95,45     2,70    0,22
         450        209,7        -10,6        199,1    6.189      404     2,77    2,83   98,30   99,95     2,85    0,20
         460         52,8          0,0         52,8    1.800        0     2,30    2,35  107,50  110,25     2,10    0,15
         465         46,3          0,0         46,3    1.697        0     2,10    2,15  112,35  115,05     2,10    0,13
         470         45,6          0,0         45,6    1.792        0     1,93    1,97  117,25  119,95     2,20       -
         475         43,3        -19,4         23,9    1.826    1.210        -       -       -       -        -       -
         480         31,6          0,0         31,6    1.429        0        -       -       -       -        -       -
         500        106,1          0,0        106,1    6.232        0        -       -       -       -        -       -
         510         36,2          0,0         36,2    2.405        0        -       -       -       -        -       -
         520         37,6          0,0         37,6    2.804        0        -       -       -       -        -       -
         550         24,6          0,0         24,6    2.506        0        -       -       -       -        -       -
         600         23,3          0,0         23,3    3.692        0        -       -       -       -        -       -
    (bid/ask solo dentro de +-35% del spot; fuera de esa banda las celdas van vacias)

==> CSV con los 137 strikes: C:\Eric\App\Claude\Projects\GaleCore\research\got\data\2026-08-25\TSLA_gex_2026-10-16.csv
