
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=TSLA&Refresh=true
    (barrido nuevo: puede tardar varios minutos)
    49s

==> Bid/ask de 27 strikes (54 legs) desde /Data/Tastytrade/MarketData/Quote
    20/27...

==> TSLA - 2026-09-18 - DTE 25 - REGULAR
    Spot 351,87   ATM IV 0,4169   Net GEX -3,1 B   Call Wall 400,0   Put Wall 340,0   ZGL 352,42
    Strikes: 167 en la cadena   |   Suma call 13.217,5 M | put -16.354,6 M | net -3.137,1 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (52 de 167)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         250          7,8        -65,1        -57,4      705    9.487        -       -       -       -        -       -
         260          0,0        -69,9        -69,9        0    7.395        -       -       -       -        -       -
         270         11,8        -72,6        -60,8      607    5.430        -       -       -       -        -       -
         280         14,7       -173,0       -158,3      567    8.779        -       -       -       -        -       -
         285          1,8        -48,8        -47,0       61    2.036        -       -       -       -        -       -
         290         31,1       -399,3       -368,2      890   13.662        -       -       -       -        -       -
         295          4,3       -103,4        -99,0      106    2.904        -       -       -       -        -       -
         300        123,7       -928,7       -805,0    2.613   21.447        -       -       -       -        -       -
         305         62,9       -109,5        -46,6    1.149    2.101        -       -       -       -        -       -
         310        204,1       -558,0       -353,9    3.232    8.987    44,40   45,25    2,34    2,39        -    3,55
         315        181,2       -258,0        -76,8    2.507    3.538    40,20   40,85    3,00    3,10     0,61    3,50
         320        273,7       -827,7       -554,0    3.337    9.821    36,00   36,70    3,80    3,90     0,70    3,35
         330        517,3     -1.017,3       -500,0    5.085    9.535    28,40   28,95    6,10    6,20     1,15    3,00
         335        277,9       -373,7        -95,8    2.524    3.195    24,95   25,40    7,60    7,70     1,40    3,00
       337.5          0,5        -34,2        -33,7        4      282    23,35   23,55    8,45    8,60        -    2,60
         340        489,4     -2.465,7     -1.976,3    4.180   19.709    21,70   21,95    9,40    9,50     1,70    2,75
         345        364,7       -416,0        -51,3    2.977    3.176    18,75   18,95   11,45   11,60     1,95    2,50
         350        739,9     -1.602,3       -862,4    5.899   11.932    16,10   16,25   13,80   13,95     2,20    2,20
       352.5         41,4        -14,0         27,4      328      103    14,90   15,10   15,10   15,25     2,35    2,10
         355        315,7       -233,8         81,9    2.497    1.728    13,75   13,90   16,45   16,60     2,50    1,95
         360        589,5     -1.102,2       -512,7    4.717    8.262    11,70   11,80   19,20   19,55     2,60    1,70
         365        378,4       -278,8         99,6    3.112    2.167     9,90   10,00   22,15   22,75     2,60    1,50
         370      1.121,4       -619,5        501,9    9.628    5.026     8,30    8,40   25,95   26,20     3,20    1,25
       372.5         36,9         -0,1         36,8      325        1     7,60    7,70   27,75   28,00     3,35    1,10
         375        409,2       -322,6         86,6    3.721    2.821     6,95    7,05   29,20   29,85     3,00    1,00
         380        826,9       -899,9        -73,0    8.081    8.555     5,85    5,95   33,00   33,75     3,15    0,90
         390        776,3       -531,5        244,9    9.034    6.131     4,05    4,15   41,10   42,15     3,25       -
         395        259,3       -178,3         81,0    3.337    2.311        -       -       -       -        -       -
         400      1.321,2       -979,0        342,2   18.945   14.383        -       -       -       -        -       -
         405        268,8       -103,5        165,4    4.319    1.727        -       -       -       -        -       -
         410        263,7       -181,4         82,3    4.768    3.455        -       -       -       -        -       -
         415        110,3        -80,3         30,0    2.245    1.750        -       -       -       -        -       -
         420        673,4        -97,8        575,6   15.479    2.464        -       -       -       -        -       -
         425        270,1        -99,9        170,2    7.005    2.980        -       -       -       -        -       -
         430        135,2        -95,3         40,0    3.950    3.472        -       -       -       -        -       -
         435         63,6          0,0         63,6    2.090        0        -       -       -       -        -       -
         440        197,9       -113,6         84,2    7.291    6.543        -       -       -       -        -       -
         445         28,2          0,0         28,2    1.157        0        -       -       -       -        -       -
         450        243,1        -40,7        202,4   11.089    3.515        -       -       -       -        -       -
         455         21,8          0,0         21,8    1.102        0        -       -       -       -        -       -
         460         70,8          0,0         70,8    3.940        0        -       -       -       -        -       -
         465         30,3          0,0         30,3    1.841        0        -       -       -       -        -       -
         470         57,2          0,0         57,2    3.782        0        -       -       -       -        -       -
         475         43,4          0,0         43,4    3.120        0        -       -       -       -        -       -
         480         62,6          0,0         62,6    4.878        0        -       -       -       -        -       -
         490         54,2          0,0         54,2    4.929        0        -       -       -       -        -       -
         495         37,2          0,0         37,2    3.659        0        -       -       -       -        -       -
         500        147,0          0,0        147,0   15.512        0        -       -       -       -        -       -
         505         24,0          0,0         24,0    2.707        0        -       -       -       -        -       -
         520         24,4          0,0         24,4    3.315        0        -       -       -       -        -       -
         550         34,8          0,0         34,8    6.723        0        -       -       -       -        -       -
         600         33,5          0,0         33,5   10.676        0        -       -       -       -        -       -
    (bid/ask solo dentro de +-12% del spot; fuera de esa banda las celdas van vacias)

==> CSV con los 167 strikes: C:\Eric\App\Claude\Projects\GaleCore\research\got\data\2026-08-25\TSLA_gex_2026-09-18.csv
