
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=SPY&Refresh=false
    0s

==> Bid/ask de 117 strikes (234 legs) desde /Data/Tastytrade/MarketData/Quote
    20/117...
    40/117...
    60/117...
    80/117...
    100/117...

==> SPY - 2026-10-16 - DTE 53 - REGULAR
    Spot 765,23   ATM IV 0,1367   Net GEX -54,6 B   Call Wall 790,0   Put Wall 730,0   ZGL 764,39
    Strikes: 221 en la cadena   |   Suma call 70.939,5 M | put -125.530,3 M | net -54.590,8 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (139 de 221)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         500          0,0        -25,8        -25,8        0    3.732        -       -       -       -        -       -
         525          0,0     -3.021,3     -3.021,3        0  301.532        -       -       -       -        -       -
         540          0,0        -65,9        -65,9        0    5.270        -       -       -       -        -       -
         550          0,0       -218,9       -218,9        0   15.062        -       -       -       -        -       -
         580          0,0        -35,3        -35,3        0    1.533        -       -       -       -        -       -
         585          0,0        -41,6        -41,6        0    1.675        -       -       -       -        -       -
         590          0,0        -85,8        -85,8        0    3.201        -       -       -       -        -       -
         595          0,0        -46,4        -46,4        0    1.600        -       -       -       -        -       -
         600         13,7       -396,9       -383,2      268   12.603        -       -       -       -        -       -
         605          0,0        -73,6        -73,6        0    2.152        -       -       -       -        -       -
         610          2,6       -105,2       -102,7       44    2.840        -       -       -       -        -       -
         615          0,0        -37,9        -37,9        0      945        -       -       -       -        -       -
         620         29,4       -140,5       -111,1      449    3.224        -       -       -       -        -       -
         625         16,2     -7.416,4     -7.400,2      233  156.346        -       -       -       -        -       -
         630          0,0     -2.151,1     -2.151,1        0   41.659        -       -       -       -        -       -
         635          0,0        -68,0        -68,0        0    1.209        -       -       -       -        -       -
         640          0,0       -328,5       -328,5        0    5.355        -       -       -       -        -       -
         645          0,0       -693,3       -693,3        0   10.345        -       -       -       -        -       -
         650         28,7     -1.867,1     -1.838,4      300   25.462        -       -       -       -        -       -
         655          3,4       -689,9       -686,6       33    8.596        -       -       -       -        -       -
         660          0,0       -438,1       -438,1        0    4.976        -       -       -       -        -       -
         665          0,0       -195,0       -195,0        0    2.018        -       -       -       -        -       -
         670         61,2       -423,7       -362,4      486    3.984        -       -       -       -        -       -
         675          0,0       -726,7       -726,7        0    6.207    93,25   96,51    2,12    2,13        -    1,54
         680        360,5     -5.360,1     -4.999,6    2.472   41.527    88,45   91,71    2,29    2,31     0,16    1,56
         685          0,0       -224,3       -224,3        0    1.574    83,67   86,89    2,49    2,51     0,18    1,47
         690        200,5     -1.465,8     -1.265,2    1.183    9.304    78,93   82,20    2,72    2,74     0,21    1,45
         695        189,4       -585,8       -396,4    1.034    3.361    74,19   77,48    2,97    2,99     0,23    1,40
         700        187,5     -4.977,3     -4.789,8      945   25.774    69,50   72,79    3,26    3,28     0,27    1,40
