
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=SPY&Refresh=false
    0s

==> Bid/ask de 117 strikes (234 legs) desde /Data/Tastytrade/MarketData/Quote
    20/117...
    40/117...
    60/117...
    80/117...
    100/117...

==> SPY - 2026-10-16 - DTE 52 - REGULAR
    Spot 765,45   ATM IV 0,1351   Net GEX -54,7 B   Call Wall 790,0   Put Wall 730,0   ZGL 764,27
    Strikes: 221 en la cadena   |   Suma call 78.811,6 M | put -133.502,6 M | net -54.691,0 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (138 de 221)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         500          0,0        -25,3        -25,3        0    3.738        -       -       -       -        -       -
         525          0,0     -2.967,3     -2.967,3        0  301.532        -       -       -       -        -       -
         540          0,0        -65,0        -65,0        0    5.270        -       -       -       -        -       -
         550          0,0       -214,8       -214,8        0   15.062        -       -       -       -        -       -
         580          0,0        -34,7        -34,7        0    1.535        -       -       -       -        -       -
         585          0,0        -41,1        -41,1        0    1.681        -       -       -       -        -       -
         590          0,0        -84,7        -84,7        0    3.201        -       -       -       -        -       -
         595          0,0        -45,8        -45,8        0    1.600        -       -       -       -        -       -
         600         11,9       -389,0       -377,0      268   12.580        -       -       -       -        -       -
         605          0,0        -72,2        -72,2        0    2.152        -       -       -       -        -       -
         610          2,2       -103,5       -101,2       44    2.846        -       -       -       -        -       -
         615          0,0        -37,1        -37,1        0      945        -       -       -       -        -       -
         620         27,8       -143,0       -115,2      449    3.346        -       -       -       -        -       -
         625         15,4     -7.267,3     -7.251,8      233  156.418        -       -       -       -        -       -
         630          0,0     -2.104,2     -2.104,2        0   41.666        -       -       -       -        -       -
         635          0,0        -66,9        -66,9        0    1.210        -       -       -       -        -       -
         640          0,0       -321,8       -321,8        0    5.355        -       -       -       -        -       -
         645          0,0       -680,3       -680,3        0   10.347        -       -       -       -        -       -
         650         28,6     -1.832,7     -1.804,2      308   25.487        -       -       -       -        -       -
         655          3,3       -681,8       -678,5       33    8.659        -       -       -       -        -       -
         660          0,0       -431,0       -431,0        0    4.973        -       -       -       -        -       -
         665          0,0       -192,0       -192,0        0    2.021        -       -       -       -        -       -
         670         58,3       -416,0       -357,7      486    3.978        -       -       -       -        -       -
         675          0,0       -715,1       -715,1        0    6.208    93,18   96,26    2,02    2,03        -    1,60
         680        354,4     -5.359,2     -5.004,8    2.472   42.136    88,30   91,58    2,19    2,21     0,16    1,51
         685          0,0       -262,4       -262,4        0    1.867    83,52   86,79    2,38    2,40     0,17    1,59
         690        198,6     -1.507,4     -1.308,8    1.183    9.688    78,76   81,93    2,60    2,61     0,20    1,50
         695        188,4       -604,9       -416,4    1.034    3.500    74,11   77,26    2,84    2,86     0,23    1,60
         700        190,1     -4.893,8     -4.703,7      960   25.521    69,38   72,51    3,11    3,13     0,25    1,56
         701          0,0       -267,4       -267,4        0    1.369    68,60   71,58    3,17    3,19        -    1,76
         702          0,0        -79,0        -79,0        0      396    67,40   70,63    3,23    3,25        -    1,49
         703          0,0       -127,3       -127,3        0      625    66,58   69,67    3,29    3,32        -    1,54
         704          0,0       -221,8       -221,8        0    1.064    65,68   68,74    3,36    3,38        -    1,56
         705         72,3       -839,2       -767,0      336    3.951    64,89   67,82    3,42    3,45     0,29    1,74
         706          5,0        -74,0        -68,9       23      341    63,68   66,84    3,49    3,51     0,30    1,41
         707          0,0       -137,5       -137,5        0      619    62,75   65,91    3,56    3,58     0,31    2,64
         708          0,0        -97,8        -97,8        0      432    62,17   65,04    3,63    3,65     0,31    1,68
         709          0,0       -257,2       -257,2        0    1.113    61,28   64,12    3,70    3,72     0,32    1,83
         710        240,7     -2.735,2     -2.494,5    1.024   11.560    60,19   63,15    3,78    3,80     0,33    2,81
         711          0,0       -974,3       -974,3        0    4.041    59,47   62,27    3,85    3,87     0,34    1,71
         712          0,0       -131,0       -131,0        0      532    58,26   60,11    3,93    3,95     0,35    2,70
         713          0,5       -106,4       -105,9        2      422    58,83   60,49    4,01    4,03     0,36    3,00
         714          0,0       -141,8       -141,8        0      552    56,70   59,45    4,09    4,12     0,37    1,65
         715         90,4     -1.525,1     -1.434,7      356    5.811    55,49   57,38    4,18    4,20     0,38    1,51
         716          4,4       -161,7       -157,3       17      603    56,11   57,76    4,26    4,29     0,39    2,84
         717          0,0       -177,4       -177,4        0      648    53,79   55,56    4,35    4,37     0,40    1,42
         718          0,0       -337,6       -337,6        0    1.207    53,18   55,83    4,44    4,47     0,41    1,84
         719          0,0       -128,0       -128,0        0      448    53,40   55,05    4,54    4,56     0,42    4,10
         720        129,3     -3.519,3     -3.390,0      465   12.059    51,38   53,98    4,63    4,66     0,43    1,84
         721         11,5       -159,8       -148,3       41      536    51,61   53,27    4,74    4,76     0,45    4,07
         722          0,0       -286,8       -286,8        0      942    50,74   52,37    4,84    4,86     0,47    4,08
         723          0,0       -177,0       -177,0        0      568    48,81   51,34    4,94    4,97     0,47    3,04
         724          0,0        -85,4        -85,4        0      269    47,85   49,30    5,05    5,08     0,49    2,95
         725        142,9     -7.567,7     -7.424,8      474   23.328    48,08   49,54    5,16    5,19     0,50    2,72
         726          0,0       -445,6       -445,6        0    1.342    46,10   47,54    5,28    5,30     0,52    2,96
         727          0,0       -522,1       -522,1        0    1.543    45,27   46,66    5,40    5,42     0,54    1,63
         728          3,8       -447,8       -444,0       12    1.296    44,35   45,77    5,52    5,54     0,55    2,90
         729          0,0       -239,4       -239,4        0      677    43,52   44,90    5,64    5,67     0,56    2,94
         730        256,2    -11.011,4    -10.755,2      777   30.565    43,72   45,36    5,77    5,80     0,58    2,60
         731         19,1       -282,5       -263,3       57      768    42,86   43,14    5,90    5,93     0,60    3,95
         732          9,9       -295,7       -285,8       29      786    41,99   43,64    6,04    6,07     0,62    3,92
         733          0,0     -1.064,4     -1.064,4        0    2.777    40,08   41,45    6,18    6,21     0,64    2,85
         734          0,0       -225,0       -225,0        0      575    39,25   40,58    6,33    6,36     0,66    2,88
         735        642,7     -3.533,2     -2.890,5    1.780    8.848    39,44   41,12    6,48    6,51     0,68    3,90
         736          0,0       -413,2       -413,2        0    1.014    37,46   38,91    6,63    6,66     0,70    2,71
         737          0,0       -539,4       -539,4        0    1.297    36,64   38,07    6,79    6,82     0,72    2,70
         738         85,0     -2.325,0     -2.240,0      223    5.479    35,85   37,23    6,96    6,99     0,75    2,73
         739        182,5       -910,3       -727,8      471    2.100    36,10   36,37    7,13    7,16     0,77    3,78
         740        655,6     -5.245,9     -4.590,3    1.664   11.887    35,28   35,54    7,30    7,34     0,79    3,78
         741          0,0       -446,4       -446,4        0      992    34,46   34,75    7,49    7,52     0,83    3,73
         742         70,1     -2.853,2     -2.783,1      172    6.220    32,54   33,94    7,67    7,71     0,85    2,59
         743          0,0       -252,5       -252,5        0      540    31,71   33,12    7,86    7,89     0,87    1,12
         744         97,5       -447,9       -350,4      232      940    32,04   32,32    8,06    8,09     0,90    3,65
         745        657,0     -3.607,1     -2.950,0    1.538    7.419    31,25   31,50    8,27    8,30     0,93    3,67
         746          0,0       -283,3       -283,3        0      573    30,46   30,73    8,48    8,51     0,96    3,58
         747          0,0       -222,5       -222,5        0      442    29,68   29,95    8,70    8,73     0,99    3,56
         748         46,6       -252,6       -206,0      104      492    28,91   30,59    8,92    8,95     1,03    3,53
         749          0,0       -485,0       -485,0        0      930    28,13   28,39    9,15    9,19     1,06    3,49
         750      1.277,0     -8.340,8     -7.063,8    2.767   15.721    27,38   27,58    9,40    9,43     1,10    3,51
         751          0,0       -309,1       -309,1        0      572    26,62   26,88    9,63    9,67     1,12    3,41
         752          0,0       -445,5       -445,5        0      812    25,87   26,12    9,89    9,93     1,16    3,36
         753         90,6     -1.590,6     -1.500,0      188    2.852    25,14   25,38   10,16   10,19     1,21    3,35
         754        279,1       -438,3       -159,1      571      774    24,41   24,64   10,43   10,47     1,24    3,31
         755      1.637,4     -5.306,8     -3.669,4    3.295    9.233    23,69   23,87   10,71   10,75     1,28    3,29
         757        116,9       -386,8       -269,9      230      654    22,27   22,51   11,30   11,34     1,37    3,18
         758          0,0       -444,5       -444,5        0      740    21,57   21,79   11,61   11,66     1,42    3,12
         759        164,9       -273,5       -108,6      317      450    20,88   21,10   11,93   11,97     1,46    3,07
         760      4.029,7     -2.758,6      1.271,1    7.662    4.483    20,22   20,40   12,26   12,30     1,51    3,10
         761        177,0       -213,0        -35,9      332      342    19,54   19,77   12,59   12,64     1,55    3,03
         762        154,8       -262,0       -107,1      288      416    18,88   19,09   12,94   12,99     1,60    2,97
         763        263,9       -645,3       -381,4      486    1.014    18,24   18,45   13,31   13,35     1,65    2,92
         764        185,9       -375,1       -189,2      339      583    17,61   17,81   13,68   13,73     1,71    2,87
         765      3.197,8     -2.676,6        521,2    5.776    4.125    17,08   17,12   14,06   14,11     1,76    2,92
         766      2.810,0     -2.380,9        429,1    5.035    3.636    16,47   16,51   14,46   14,51     1,82    2,87
         767      2.685,2     -3.461,3       -776,1    4.777    5.246    15,87   15,91   14,87   14,93     1,88    2,81
         768        954,5     -1.298,2       -343,7    1.687    1.957    15,28   15,32   15,30   15,35     1,95    2,74
         769        310,8       -371,0        -60,2      546      556    14,70   14,74   15,76   15,80     2,03    2,67
         771        873,0       -745,5        127,6    1.519    1.108    13,56   13,60   16,67   16,72     2,16    2,52
         772        801,2     -1.002,0       -200,8    1.389    1.485    13,03   13,06   17,15   17,20     2,22    2,47
         773        483,0       -444,9         38,2      835      658    12,50   12,54   17,63   17,69     2,28    2,39
         775      2.475,1     -2.117,5        357,6    4.265    3.136    11,50   11,53   18,62   18,76     2,36    2,28
