
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=SPY&Refresh=true
    (barrido nuevo: puede tardar varios minutos)
    98s

==> Bid/ask de 158 strikes (316 legs) desde /Data/Tastytrade/MarketData/Quote
    20/158...
    40/158...
    60/158...
    80/158...
    100/158...
    120/158...
    140/158...

==> SPY - 2026-09-18 - DTE 24 - REGULAR
    Spot 765,45   ATM IV 0,1288   Net GEX -156,5 B   Call Wall 790,0   Put Wall 760,0   ZGL 765,94
    Strikes: 321 en la cadena   |   Suma call 317.168,5 M | put -473.618,6 M | net -156.450,1 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (188 de 321)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         565         25,8          0,0         25,8    1.371        0        -       -       -       -        -       -
         575          3,2       -132,1       -128,8      151   13.373        -       -       -       -        -       -
         580          5,2       -122,0       -116,8      226   11.272        -       -       -       -        -       -
         585          0,0       -105,8       -105,8        0    8.940        -       -       -       -        -       -
         590          3,2       -261,7       -258,5      121   20.180        -       -       -       -        -       -
         595          0,0       -114,1       -114,1        0    7.992        -       -       -       -        -       -
         600        157,8       -995,8       -838,1    5.233   63.300        -       -       -       -        -       -
         601          0,0        -26,3        -26,3        0    1.638        -       -       -       -        -       -
         605          8,4       -899,5       -891,1      261   51.840        -       -       -       -        -       -
         610         13,9       -979,7       -965,8      412   51.497        -       -       -       -        -       -
         615          7,1     -2.198,7     -2.191,6      190  104.503        -       -       -       -        -       -
         620         32,9     -3.664,9     -3.632,0      841  157.972        -       -       -       -        -       -
         625         35,2     -3.399,2     -3.364,0      813  132.796        -       -       -       -        -       -
         630         52,0       -291,3       -239,2    1.116   10.275        -       -       -       -        -       -
         634          0,0        -24,3        -24,3        0      790        -       -       -       -        -       -
         635         51,6       -266,3       -214,7    1.027    8.490        -       -       -       -        -       -
         639          0,0        -24,0        -24,0        0      704        -       -       -       -        -       -
         640        116,4       -442,6       -326,2    2.143   12.727        -       -       -       -        -       -
         642          0,0        -37,5        -37,5        0    1.034        -       -       -       -        -       -
         645         59,4       -252,6       -193,2    1.008    6.550        -       -       -       -        -       -
         650        207,5     -3.924,2     -3.716,7    3.237   91.011        -       -       -       -        -       -
         651          0,1        -49,1        -49,0        1    1.118        -       -       -       -        -       -
         655         77,0     -1.492,7     -1.415,7    1.123   30.996        -       -       -       -        -       -
         658          0,0        -32,1        -32,1        0      626        -       -       -       -        -       -
         660        315,4     -4.839,2     -4.523,8    4.148   89.885        -       -       -       -        -       -
         662          0,0        -69,4        -69,4        0    1.232        -       -       -       -        -       -
         663          0,0        -58,4        -58,4        0    1.013        -       -       -       -        -       -
         664          0,0        -37,7        -37,7        0      641        -       -       -       -        -       -
         665        383,3     -6.657,6     -6.274,3    4.614  110.405        -       -       -       -        -       -
         666          0,0        -72,3        -72,3        0    1.172        -       -       -       -        -       -
