
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=SPY&Refresh=true
    (barrido nuevo: puede tardar varios minutos)
    123s

==> Bid/ask de 158 strikes (316 legs) desde /Data/Tastytrade/MarketData/Quote
    20/158...
    40/158...
    60/158...
    80/158...
    100/158...
    120/158...
    140/158...

==> SPY - 2026-09-18 - DTE 25 - REGULAR
    Spot 765,23   ATM IV 0,1306   Net GEX -157,4 B   Call Wall 790,0   Put Wall 760,0   ZGL 765,94
    Strikes: 321 en la cadena   |   Suma call 314.843,7 M | put -472.214,2 M | net -157.370,5 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (190 de 321)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         550         26,8          0,0         26,8    1.153        0        -       -       -       -        -       -
         565         36,8          0,0         36,8    1.371        0        -       -       -       -        -       -
         575          4,5       -131,9       -127,5      151   13.373        -       -       -       -        -       -
         580          7,1       -123,4       -116,3      226   11.291        -       -       -       -        -       -
         585          0,0       -108,3       -108,3        0    8.940        -       -       -       -        -       -
         590          4,2       -270,1       -265,9      121   20.180        -       -       -       -        -       -
         595          0,0       -117,9       -117,9        0    7.992        -       -       -       -        -       -
         600        201,7     -1.026,8       -825,1    5.232   63.300        -       -       -       -        -       -
         601          0,0        -27,1        -27,1        0    1.638        -       -       -       -        -       -
         605         10,6       -925,4       -914,8      261   51.837        -       -       -       -        -       -
         610         17,8     -1.010,5       -992,8      412   51.497        -       -       -       -        -       -
         615          8,7     -2.263,3     -2.254,7      190  104.503        -       -       -       -        -       -
         620         40,7     -3.773,2     -3.732,5      841  157.972        -       -       -       -        -       -
         625         44,7     -3.503,5     -3.458,8      849  132.796        -       -       -       -        -       -
         630         64,1       -299,8       -235,7    1.116   10.275        -       -       -       -        -       -
         634          0,0        -25,0        -25,0        0      790        -       -       -       -        -       -
         635         64,5       -274,6       -210,1    1.033    8.490        -       -       -       -        -       -
         638          0,0        -20,1        -20,1        0      584        -       -       -       -        -       -
         639          0,0        -24,7        -24,7        0      704        -       -       -       -        -       -
         640        145,5       -456,7       -311,2    2.143   12.737        -       -       -       -        -       -
         641          0,0        -20,4        -20,4        0      556        -       -       -       -        -       -
         642          0,0        -38,7        -38,7        0    1.034        -       -       -       -        -       -
         645         74,3       -250,2       -175,9    1.008    6.288        -       -       -       -        -       -
         650        259,0     -4.028,1     -3.769,2    3.237   91.011        -       -       -       -        -       -
         651          0,1        -50,6        -50,5        1    1.118        -       -       -       -        -       -
         655         97,5     -1.532,9     -1.435,4    1.123   30.996        -       -       -       -        -       -
         658          0,0        -33,1        -33,1        0      626        -       -       -       -        -       -
         660        391,0     -4.977,5     -4.586,5    4.148   90.032        -       -       -       -        -       -
         663          0,0        -59,9        -59,9        0    1.013        -       -       -       -        -       -
         664          0,0        -38,8        -38,8        0      641        -       -       -       -        -       -
         665        472,4     -6.825,0     -6.352,6    4.614  110.405        -       -       -       -        -       -
         666          0,0        -74,1        -74,1        0    1.172        -       -       -       -        -       -
         667          0,2        -59,1        -58,9        2      914        -       -       -       -        -       -
         668          0,0       -105,5       -105,5        0    1.596        -       -       -       -        -       -
         669          0,0        -65,3        -65,3        0      966        -       -       -       -        -       -
         670        374,0     -4.326,8     -3.952,7    3.360   62.521        -       -       -       -        -       -
         672          0,0        -81,9        -81,9        0    1.129        -       -       -       -        -       -
         673          0,0        -69,2        -69,2        0      931        -       -       -       -        -       -
         675        678,4     -1.776,5     -1.098,1    5.599   22.739    91,09   94,38    0,64    0,65        -    1,63
         676          0,0        -55,5        -55,5        0      693    90,10   93,41    0,65    0,66        -    1,63
         677          0,0        -89,0        -89,0        0    1.083    89,12   92,41    0,66    0,67        -    1,63
         678          0,0        -93,3        -93,3        0    1.107    88,13   91,43    0,68    0,69        -    1,63
         679          0,0       -104,0       -104,0        0    1.203    87,14   90,45    0,69    0,70     0,05    1,62
         680        656,5     -2.467,0     -1.810,5    4.970   27.819    86,15   89,46    0,70    0,71     0,05    1,62
         681          0,0        -69,8        -69,8        0      767    85,17   88,47    0,71    0,72     0,05    1,62
